productname,categorie,price,description,image url
Cotton Shirt,Clothing - Shirt,499,Cotton,https://i.etsystatic.com/33800644/r/il/75ad09/6433916811/il_1588xN.6433916811_kjef.jpg
Polyester Shirt,Clothing - Shirt,399,Polyester,https://i.etsystatic.com/19521689/r/il/b1d336/3867645127/il_1588xN.3867645127_jlni.jpg
Linen Shirt,Clothing - Shirt,??699,Linen,https://i.etsystatic.com/11651126/r/il/5bb017/5695703198/il_1588xN.5695703198_isvk.jpg
Nylon Shirt,Clothing - Shirt,??449,Nylon,https://i.etsystatic.com/38419735/r/il/d82e9d/6141814077/il_1588xN.6141814077_6h9j.jpg
Bamboo Shirt,Clothing - Shirt,??549,Bamboo fiber,https://i.etsystatic.com/22147144/r/il/3790ab/6139125341/il_1588xN.6139125341_ogaf.jpg
Rayon Shirt,Clothing - Shirt,??429,Rayon,https://i.etsystatic.com/10184316/r/il/f78084/5481038797/il_1588xN.5481038797_irg2.jpg
Silk Shirt,Clothing - Shirt,??999,Silk,https://i.etsystatic.com/13899756/r/il/520b65/6699646868/il_1588xN.6699646868_nana.jpg
Wool Shirt,Clothing - Shirt,??899,Wool,https://i.etsystatic.com/32180769/r/il/633a83/5416166176/il_1588xN.5416166176_296c.jpg
Leather Shirt,Clothing - Shirt,??1099,Leather,https://i.etsystatic.com/34008231/r/il/fb0663/5463093639/il_1588xN.5463093639_l4mj.jpg
Hemp Shirt,Clothing - Shirt,??599,Hemp,https://i.etsystatic.com/22147144/r/il/e49969/5389385124/il_1588xN.5389385124_9jpb.jpg
Cotton Pants,Clothing - Pant,??699,Cotton,https://i.etsystatic.com/22996211/r/il/04c60b/2366646480/il_1588xN.2366646480_3czq.jpg
Polyester Pants,Clothing - Pant,??499,Polyester,https://i.etsystatic.com/5232449/r/il/eb151b/6693742607/il_1588xN.6693742607_kk62.jpg
Denim Jeans,Clothing - Pant,??799,Denim,https://i.etsystatic.com/56170805/r/il/286433/6662731652/il_1588xN.6662731652_tn3f.jpg
Linen Pants,Clothing - Pant,??899,Linen,https://i.etsystatic.com/11651126/r/il/f3d825/3762731520/il_1588xN.3762731520_6fd7.jpg
Nylon Pants,Clothing - Pant,??399,Nylon,https://i.etsystatic.com/56831363/r/il/8a0629/6748243418/il_1588xN.6748243418_5fse.jpg
Rayon Pants,Clothing - Pant,??599,Rayon,https://i.etsystatic.com/20050443/r/il/3e45be/5290447330/il_1588xN.5290447330_3kw0.jpg
Wool Pants,Clothing - Pant,??999,Wool,https://i.etsystatic.com/20050443/r/il/77372a/6210295326/il_1588xN.6210295326_lpn4.jpg
Leather Pants,Clothing - Pant,??1299,Leather,https://i.etsystatic.com/47588168/r/il/4c118c/6612898771/il_1588xN.6612898771_jyd5.jpg
Jute Pants,Clothing - Pant,??549,Jute,https://i.etsystatic.com/20050443/r/il/86a229/5006791776/il_1588xN.5006791776_q5ep.jpg
Spandex Pants,Clothing - Pant,??699,Spandex,https://i.etsystatic.com/6149999/r/il/75d4bf/2083509251/il_1588xN.2083509251_npi8.jpg
Wooden Chair,Furniture - Chair,??2500,Teak Wood,https://i.etsystatic.com/36188039/r/il/e03973/6814992087/il_1588xN.6814992087_9gn0.jpg
Plastic Chair,Furniture - Chair,??750,Polypropylene,https://i.etsystatic.com/58250638/r/il/5e0826/6832736551/il_1588xN.6832736551_n6yj.jpg
Cane Chair,Furniture - Chair,??1800,Cane,https://img.indiahandmade.com/catalog/product/cache/dee0bc41489afb86ae85561eae1bc64e/8/1/81bh4i7jxil._sy741_.jpg
Steel Chair,Furniture - Chair,??950,Steel,https://i.etsystatic.com/22758941/r/il/206685/6763417917/il_1588xN.6763417917_hj7q.jpg
Bamboo Chair,Furniture - Chair,??1600,Bamboo,https://i.etsystatic.com/11232259/r/il/4421b1/6710676500/il_1588xN.6710676500_347r.jpg
PVC Chair,Furniture - Chair,??850,PVC,https://i.etsystatic.com/22758941/r/il/cef961/5844529580/il_1588xN.5844529580_ool9.jpg
Aluminum Chair,Furniture - Chair,??1100,Aluminum,https://i.etsystatic.com/22758941/r/il/84782e/6728948821/il_1588xN.6728948821_s4lj.jpg
Rattan Chair,Furniture - Chair,??2200,Rattan,https://i.etsystatic.com/21713429/r/il/a6dac4/4718950547/il_1588xN.4718950547_ngzw.jpg
Rubberwood Chair,Furniture - Chair,??2400,Rubberwood,https://i.etsystatic.com/27683702/r/il/956c0a/6103586639/il_1588xN.6103586639_36bp.jpg
Acrylic Chair,Furniture - Chair,??1250,Acrylic,https://i.etsystatic.com/21713429/r/il/2c7cbf/5060902025/il_1588xN.5060902025_pqb4.jpg
Cotton Curtain,Furniture - Curtain,??599,Cotton,https://i.etsystatic.com/23778889/r/il/9f012c/6798848147/il_1588xN.6798848147_5b3b.jpg
Silk Curtain,Furniture - Curtain,??999,Silk,https://i.etsystatic.com/27375696/r/il/498afc/5746302955/il_1588xN.5746302955_cgui.jpg
Polyester Curtain,Furniture - Curtain,??399,Polyester,https://i.etsystatic.com/27375696/r/il/b0b8a9/5648725258/il_1588xN.5648725258_520g.jpg
Linen Curtain,Furniture - Curtain,??799,Linen,https://i.etsystatic.com/11651126/r/il/4bab9a/4839770583/il_794xN.4839770583_7o09.jpg
Velvet Curtain,Furniture - Curtain,??899,Velvet,https://i.etsystatic.com/27375696/r/il/ac36f1/6360816555/il_1588xN.6360816555_8kmw.jpg
Nylon Curtain,Furniture - Curtain,??449,Nylon,https://i.etsystatic.com/10078905/r/il/039489/5489053241/il_1588xN.5489053241_99ht.jpg
